nome_arquivo,temperatura,motor_position,feed_rate,flow_rate
imagens_stream/image_2024-03-08_19-33-42-776.jpg,T:200.09 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-43-287.jpg,T:200.02 /200.00 B:50.01 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-43-817.jpg,T:200.02 /200.00 B:50.01 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-44-357.jpg,T:200.02 /200.00 B:50.02 /50.00 @:56 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-44-858.jpg,T:200.02 /200.00 B:50.02 /50.00 @:56 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-45-398.jpg,T:200.02 /200.00 B:50.01 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-45-901.jpg,T:200.02 /200.00 B:50.01 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-46-439.jpg,T:200.03 /200.00 B:50.00 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-46-941.jpg,T:200.03 /200.00 B:50.00 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-47-484.jpg,T:200.01 /200.00 B:50.01 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-48-022.jpg,T:200.02 /200.00 B:49.98 /50.00 @:56 B@:16,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-48-528.jpg,T:200.02 /200.00 B:49.98 /50.00 @:56 B@:16,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-49-063.jpg,T:200.01 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-49-564.jpg,T:200.01 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-50-107.jpg,T:200.03 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-50-647.jpg,T:200.03 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-51-148.jpg,T:200.09 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-51-693.jpg,T:200.09 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-52-230.jpg,T:200.05 /200.00 B:50.01 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-52-770.jpg,T:200.05 /200.00 B:50.01 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-53-275.jpg,T:200.10 /200.00 B:50.02 /50.00 @:54 B@:11,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-53-811.jpg,T:200.10 /200.00 B:50.02 /50.00 @:54 B@:11,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-54-313.jpg,T:200.13 /200.00 B:50.00 /50.00 @:54 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-54-814.jpg,T:200.13 /200.00 B:50.00 /50.00 @:54 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-55-361.jpg,T:200.14 /200.00 B:50.00 /50.00 @:54 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-55-895.jpg,T:200.14 /200.00 B:50.00 /50.00 @:54 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-56-435.jpg,T:200.13 /200.00 B:50.04 /50.00 @:54 B@:9,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-56-937.jpg,T:200.11 /200.00 B:49.99 /50.00 @:55 B@:15 W:?,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-57-478.jpg,T:200.07 /200.00 B:50.01 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-58-020.jpg,T:200.07 /200.00 B:49.98 /50.00 @:55 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-58-560.jpg,T:200.07 /200.00 B:49.98 /50.00 @:55 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-59-061.jpg,T:200.02 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-33-59-601.jpg,T:200.02 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-00-103.jpg,T:200.00 /200.00 B:50.00 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-00-643.jpg,T:200.00 /200.00 B:50.00 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-01-184.jpg,T:200.00 /200.00 B:50.01 /50.00 @:56 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-01-695.jpg,T:199.99 /200.00 B:50.01 /50.00 @:56 B@:12 W:8,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-02-225.jpg,T:199.99 /200.00 B:50.01 /50.00 @:56 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-02-735.jpg,T:199.94 /200.00 B:50.00 /50.00 @:56 B@:14 W:7,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-03-266.jpg,T:199.97 /200.00 B:50.01 /50.00 @:56 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-03-768.jpg,T:199.94 /200.00 B:50.02 /50.00 @:56 B@:12 W:6,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-04-271.jpg,T:199.92 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-04-811.jpg,T:199.91 /200.00 B:50.01 /50.00 @:56 B@:13 W:5,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-05-351.jpg,T:199.90 /200.00 B:50.01 /50.00 @:56 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-05-857.jpg,T:199.92 /200.00 B:50.01 /50.00 @:56 B@:12 W:4,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-06-390.jpg,T:199.93 /200.00 B:49.99 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-06-893.jpg,T:199.91 /200.00 B:49.99 /50.00 @:56 B@:15 W:3,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-07-432.jpg,T:199.93 /200.00 B:49.99 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-07-933.jpg,T:199.93 /200.00 B:50.00 /50.00 @:56 B@:14 W:2,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-08-473.jpg,T:199.91 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-08-976.jpg,T:199.91 /200.00 B:50.00 /50.00 @:56 B@:14 W:1,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-09-520.jpg,T:199.91 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-10-056.jpg,T:199.94 /200.00 B:49.99 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-10-597.jpg,T:199.94 /200.00 B:49.99 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-11-138.jpg,T:199.95 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-11-643.jpg,T:199.95 /200.00 B:50.00 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-12-181.jpg,T:200.00 /200.00 B:50.01 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-12-683.jpg,T:200.00 /200.00 B:50.01 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-13-222.jpg,T:200.00 /200.00 B:50.00 /50.00 @:55 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-13-723.jpg,T:200.00 /200.00 B:50.00 /50.00 @:55 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-14-225.jpg,T:200.00 /200.00 B:50.01 /50.00 @:55 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-14-762.jpg,T:200.00 /200.00 B:50.01 /50.00 @:55 B@:12,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-15-304.jpg,T:200.01 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-15-804.jpg,T:200.01 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-16-344.jpg,T:200.00 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-16-888.jpg,T:200.00 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-17-429.jpg,T:200.01 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-17-970.jpg,T:200.01 /200.00 B:50.00 /50.00 @:55 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-18-511.jpg,T:200.00 /200.00 B:49.99 /50.00 @:55 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-19-011.jpg,T:199.98 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-19-552.jpg,T:199.98 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-20-093.jpg,T:199.98 /200.00 B:50.00 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-20-594.jpg,T:199.98 /200.00 B:50.00 /50.00 @:56 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-21-094.jpg,T:199.95 /200.00 B:49.99 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-21-594.jpg,T:199.95 /200.00 B:49.99 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-22-095.jpg,T:199.91 /200.00 B:49.99 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-22-606.jpg,T:199.91 /200.00 B:49.99 /50.00 @:56 B@:14,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-23-107.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-23-636.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-24-175.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-24-676.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-25-218.jpg,T:199.88 /200.00 B:49.97 /50.00 @:56 B@:17,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-25-758.jpg,T:199.88 /200.00 B:49.97 /50.00 @:56 B@:17,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-26-259.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-26-800.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-27-301.jpg,T:199.85 /200.00 B:50.00 /50.00 @:57 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-27-804.jpg,T:199.85 /200.00 B:50.00 /50.00 @:57 B@:13,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-28-341.jpg,T:199.87 /200.00 B:49.98 /50.00 @:56 B@:16,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-28-888.jpg,T:199.87 /200.00 B:49.98 /50.00 @:56 B@:16,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-29-389.jpg,T:199.84 /200.00 B:49.98 /50.00 @:57 B@:17,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-29-923.jpg,T:199.84 /200.00 B:49.98 /50.00 @:57 B@:17,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-30-465.jpg,T:199.79 /200.00 B:49.99 /50.00 @:57 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-30-965.jpg,T:199.79 /200.00 B:49.99 /50.00 @:57 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-31-505.jpg,T:199.80 /200.00 B:49.99 /50.00 @:57 B@:15,,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-32-092.jpg,T:199.84 /200.00 B:49.98 /50.00 @:57 B@:17,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-32-630.jpg,T:199.84 /200.00 B:49.98 /50.00 @:57 B@:17,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-33-132.jpg,T:199.84 /200.00 B:49.99 /50.00 @:57 B@:16,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-33-671.jpg,T:199.84 /200.00 B:49.99 /50.00 @:57 B@:16,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-34-172.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:17,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-34-712.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:17,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-35-215.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:17,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-35-755.jpg,T:199.89 /200.00 B:49.98 /50.00 @:56 B@:17,X:-18.00 Y:-2.00 Z:0.00 E:0.00 Count X:-1440 Y:-160 Z:0,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-36-256.jpg,T:199.89 /200.00 B:50.00 /50.00 @:56 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-36-797.jpg,T:199.89 /200.00 B:50.00 /50.00 @:56 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-37-297.jpg,T:199.90 /200.00 B:50.00 /50.00 @:56 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-37-799.jpg,T:199.90 /200.00 B:50.00 /50.00 @:56 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-38-337.jpg,T:199.90 /200.00 B:50.00 /50.00 @:56 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-38-841.jpg,T:199.90 /200.00 B:50.00 /50.00 @:56 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-39-379.jpg,T:199.89 /200.00 B:49.99 /50.00 @:57 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-39-923.jpg,T:199.89 /200.00 B:49.99 /50.00 @:57 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-40-460.jpg,T:199.89 /200.00 B:50.01 /50.00 @:57 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-40-962.jpg,T:199.89 /200.00 B:50.01 /50.00 @:57 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-41-503.jpg,T:199.88 /200.00 B:50.00 /50.00 @:57 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-42-043.jpg,T:199.79 /200.00 B:50.00 /50.00 @:58 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-42-543.jpg,T:199.79 /200.00 B:50.00 /50.00 @:58 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-43-044.jpg,T:199.77 /200.00 B:50.00 /50.00 @:58 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-43-555.jpg,T:199.77 /200.00 B:50.00 /50.00 @:58 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-44-086.jpg,T:199.75 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-44-624.jpg,T:199.75 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-45-126.jpg,T:199.71 /200.00 B:50.01 /50.00 @:59 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-45-667.jpg,T:199.71 /200.00 B:50.01 /50.00 @:59 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-46-219.jpg,T:199.67 /200.00 B:50.01 /50.00 @:59 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-46-749.jpg,T:199.67 /200.00 B:50.01 /50.00 @:59 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-47-267.jpg,T:199.69 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-47-792.jpg,T:199.69 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-48-294.jpg,T:199.70 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-48-833.jpg,T:199.70 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-49-333.jpg,T:199.74 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-49-872.jpg,T:199.74 /200.00 B:50.00 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-50-373.jpg,T:199.74 /200.00 B:49.99 /50.00 @:58 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-34-50-914.jpg,T:199.74 /200.00 B:49.99 /50.00 @:58 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
