nome_arquivo,temperatura,motor_position,feed_rate,flow_rate
imagens_stream/image_2024-03-08_19-35-44-810.jpg,T:200.14 /200.00 B:50.03 /50.00 @:56 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-45-310.jpg,T:200.14 /200.00 B:50.02 /50.00 @:56 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-45-822.jpg,T:200.14 /200.00 B:50.02 /50.00 @:56 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-46-335.jpg,T:200.14 /200.00 B:50.00 /50.00 @:56 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-46-852.jpg,T:200.14 /200.00 B:50.00 /50.00 @:56 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-47-392.jpg,T:200.14 /200.00 B:50.02 /50.00 @:56 B@:10,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-47-893.jpg,T:200.14 /200.00 B:50.02 /50.00 @:56 B@:10,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-48-433.jpg,T:200.11 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-48-935.jpg,T:200.11 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-49-475.jpg,T:200.04 /200.00 B:50.00 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-50-018.jpg,T:200.04 /200.00 B:50.00 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-50-558.jpg,T:200.03 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-51-059.jpg,T:200.03 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-51-559.jpg,T:200.02 /200.00 B:49.99 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-52-100.jpg,T:200.00 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-52-641.jpg,T:200.00 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-53-181.jpg,T:200.00 /200.00 B:49.98 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-53-687.jpg,T:200.00 /200.00 B:49.98 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-54-224.jpg,T:200.00 /200.00 B:49.97 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-54-765.jpg,T:200.00 /200.00 B:49.97 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-55-305.jpg,T:200.00 /200.00 B:49.97 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-55-807.jpg,T:200.00 /200.00 B:49.97 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-56-358.jpg,T:199.98 /200.00 B:49.96 /50.00 @:57 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-56-907.jpg,T:199.98 /200.00 B:49.96 /50.00 @:57 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-57-432.jpg,T:199.95 /200.00 B:49.98 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-57-932.jpg,T:199.95 /200.00 B:49.98 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-58-434.jpg,T:199.94 /200.00 B:49.98 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-58-971.jpg,T:199.94 /200.00 B:49.98 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-35-59-475.jpg,T:199.96 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-00-014.jpg,T:199.96 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-00-554.jpg,T:199.92 /200.00 B:49.98 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-01-055.jpg,T:199.92 /200.00 B:49.98 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-01-595.jpg,T:199.91 /200.00 B:49.96 /50.00 @:58 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-02-097.jpg,T:199.91 /200.00 B:49.99 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-02-639.jpg,T:199.91 /200.00 B:49.99 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-03-153.jpg,T:199.91 /200.00 B:49.99 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-03-679.jpg,T:199.91 /200.00 B:49.99 /50.00 @:58 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-04-219.jpg,T:199.91 /200.00 B:50.00 /50.00 @:58 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-04-721.jpg,T:199.91 /200.00 B:50.00 /50.00 @:58 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-05-239.jpg,T:199.90 /200.00 B:49.99 /50.00 @:58 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-05-763.jpg,T:199.90 /200.00 B:49.99 /50.00 @:58 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-06-312.jpg,T:199.91 /200.00 B:49.98 /50.00 @:58 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-06-845.jpg,T:199.91 /200.00 B:49.98 /50.00 @:58 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-07-385.jpg,T:199.94 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-07-928.jpg,T:199.94 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-08-468.jpg,T:199.97 /200.00 B:50.00 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-09-012.jpg,T:199.97 /200.00 B:50.00 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-09-552.jpg,T:199.98 /200.00 B:50.01 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-10-092.jpg,T:199.97 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-10-594.jpg,T:199.97 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-11-133.jpg,T:199.99 /200.00 B:50.02 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-11-676.jpg,T:199.99 /200.00 B:50.02 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-12-216.jpg,T:200.00 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-12-718.jpg,T:200.00 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-13-257.jpg,T:200.00 /200.00 B:50.01 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-13-799.jpg,T:200.00 /200.00 B:50.01 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-14-300.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-14-840.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-15-343.jpg,T:199.99 /200.00 B:50.02 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-15-895.jpg,T:199.99 /200.00 B:50.02 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-16-425.jpg,T:200.01 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-16-964.jpg,T:200.01 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-17-483.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-18-009.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-18-546.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-19-048.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-19-588.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-20-090.jpg,T:199.99 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-20-629.jpg,T:199.99 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-21-130.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-21-672.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-22-213.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-22-753.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-23-253.jpg,T:200.00 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-23-795.jpg,T:200.00 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-24-296.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-24-836.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-25-337.jpg,T:199.99 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-25-877.jpg,T:199.99 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-26-379.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-26-918.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:13,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-27-418.jpg,T:199.99 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-27-964.jpg,T:199.99 /200.00 B:49.98 /50.00 @:57 B@:14,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-28-503.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-29-045.jpg,T:199.99 /200.00 B:50.01 /50.00 @:57 B@:11,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-29-584.jpg,T:200.00 /200.00 B:49.97 /50.00 @:57 B@:16,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-30-086.jpg,T:200.00 /200.00 B:49.94 /50.00 @:57 B@:19,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-30-628.jpg,T:200.00 /200.00 B:49.94 /50.00 @:57 B@:19,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-31-166.jpg,T:200.00 /200.00 B:49.98 /50.00 @:57 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-31-667.jpg,T:200.00 /200.00 B:49.98 /50.00 @:57 B@:15,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-32-170.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-32-708.jpg,T:200.00 /200.00 B:50.00 /50.00 @:57 B@:12,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-33-211.jpg,T:200.00 /200.00 B:49.96 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-33-750.jpg,T:200.00 /200.00 B:49.96 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-34-251.jpg,T:200.00 /200.00 B:49.95 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-34-751.jpg,T:200.00 /200.00 B:49.95 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-35-292.jpg,T:200.00 /200.00 B:49.96 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-35-792.jpg,T:200.00 /200.00 B:49.96 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-36-342.jpg,T:199.99 /200.00 B:49.96 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-36-874.jpg,T:199.99 /200.00 B:49.96 /50.00 @:57 B@:17,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-37-417.jpg,T:199.99 /200.00 B:49.95 /50.00 @:57 B@:19,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-37-957.jpg,T:199.99 /200.00 B:49.95 /50.00 @:57 B@:19,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
imagens_stream/image_2024-03-08_19-36-38-458.jpg,T:199.99 /200.00 B:49.96 /50.00 @:57 B@:18,X:10.40 Y:20.00 Z:2.00 E:0.00 Count X:832 Y:6794 Z:112,echo:E0 Flow: 100%,FR:100%
